Country,CO2 emissions ,,% change since 1990,,CO2 emissions per capita,,CO2 emissions per km2
,mio. tonnes ,,%,,tonnes,,tonnes
Afghanistan,12.25,,357.6712,,0.42526,,18.76562
Albania,4.67,,-37.6589,,1.617493,,162.38
Algeria,121.76,,54.26761,,3.316038,,51.12034
Andorra,0.49,,...,,5.968953,,1050
Angola,29.71,,570.7,,1.354006,,23.83091
Anguilla,0.14,,...,,10.24649,,1571.429
Antigua and Barbuda,0.51,,70.73495,,5.824031,,1161.538
Argentina,190.03,,68.74951,,4.562048,,68.34804
Armenia,4.96,,...,,1.671673,,166.8124
Aruba,2.44,,32.47501,,23.92285,,13547.78
Australia,398.16,,44.19,,17.6628,,51.76289
Austria,70.35,,13.44,,8.352016,,838.8323
Azerbaijan,33.46,,...,,3.625864,,386.3476
Bahamas,1.91,,-2.26,,5.199735,,136.7568
Bahrain,23.44,,85.06,,17.94736,,30943.23
Bangladesh,57.07,,267.3986,,0.372017,,386.7283
Barbados,1.57,,45.73716,,5.580146,,3641.395
Belarus,55.38,,-46.65,,5.837142,,266.7673
Belgium,104.27,,-12.3693,,9.474697,,3415.576
Belize,0.55,,76.4838,,1.671056,,23.9528
Benin,4.99,,597.399,,0.50996,,43.45564
Bermuda,0.39,,-34.3483,,6.171946,,7403.774
Bhutan,0.56,,337.3344,,0.766273,,14.61426
Bolivia (Plurinational State of),16.12,,191.7032,,1.599496,,14.67357
Bosnia and Herzegovina,23.75,,...,,6.196654,,463.7368
Botswana,4.86,,122.8951,,2.323341,,8.342096
Brazil,439.41,,110.3591,,2.191393,,51.60531
British Virgin Islands,0.18,,166.6667,,6.306887,,1165.563
Brunei Darussalam,9.74,,56.84734,,24.39197,,1690.061
Bulgaria,53.2,,-33.6952,,7.232594,,479.7789
Burkina Faso,1.93,,229.3847,,0.11998,,7.07961
Burundi,0.21,,-28.7662,,0.021348,,7.508802
Cabo Verde,0.43,,383.4091,,0.859118,,105.4798
Cambodia,4.5,,896.8293,,0.30807,,24.83332
Cameroon,5.66,,225.7278,,0.26809,,11.90329
Canada,557.29,,21.40383,,16.15337,,55.81453
Cayman Islands,0.58,,130.4743,,10.30576,,2208.712
Central African Republic,0.29,,44.44444,,0.063122,,0.459081
Chad,0.54,,267.4165,,0.043826,,0.419782
Chile,79.41,,138.3599,,4.616446,,105.0241
China,  9 019.52,,266.5362,,6.690171,,939.8307
"China, Hong Kong Special Administrative Region",40.27,,45.60524,,5.717418,,36480.71
"China, Macao Special Administrative Region",1.17,,12.76472,,2.13305,,38870
Colombia,72.42,,26.31119,,1.56063,,63.43195
Comoros,0.16,,104.8052,,0.22026,,70.55928
Congo,2.25,,89.20125,,0.538105,,6.572807
Cook Islands,0.07,,216.8182,,3.415495,,295.339
Costa Rica,7.84,,165.3844,,1.704972,,153.4971
Côte d'Ivoire,6.45,,11.19621,,0.312878,,19.99175
Croatia,20.92,,-10.3755,,4.862307,,369.6152
Cuba,35.92,,7.24748,,3.172312,,326.9075
Cyprus,7.57,,63.52634,,6.775839,,817.8791
Czech Republic,115.07,,-30.1315,,10.92362,,1459.06
Democratic People's Republic of Korea,73.58,,-69.9477,,2.987184,,610.4166
Democratic Republic of the Congo,3.43,,-15.8559,,0.050303,,1.460643
Denmark,45.48,,-16.0974,,8.154716,,1055.261
Djibouti,0.47,,25.23167,,0.56189,,20.38793
Dominica,0.12,,112.4361,,1.74645,,166.0453
Dominican Republic,21.89,,137.1482,,2.182906,,449.7195
Ecuador,35.73,,112.2196,,2.354019,,139.3601
Egypt,220.79,,190.729,,2.635116,,220.3494
El Salvador,6.68,,155.3243,,1.103992,,317.7115
Equatorial Guinea,6.69,,5427.769,,8.907231,,238.4443
Eritrea,0.52,,...,,0.108715,,4.427721
Estonia,18.43,,-49.7907,,13.87519,,407.438
Ethiopia,7.54,,149.942,,0.083943,,6.830571
Faeroe Islands,0.57,,-8.82259,,11.72152,,408.0402
Falkland Islands (Malvinas),0.06,,49.86376,,19.26445,,4.518196
Fiji,1.24,,51.13122,,1.424837,,67.63354
Finland,56.4,,-0.42529,,10.45315,,167.443
France,364.82,,-8.51381,,5.766218,,661.5039
French Guiana,0.72,,-11.7185,,2.990671,,8.603682
French Polynesia,0.86,,36.05518,,3.168034,,214.525
Gabon,2.24,,-53.8222,,1.418185,,8.356994
Gambia,0.42,,121.1327,,0.241096,,37.3351
Georgia,7.93,,...,,1.89012,,113.7977
Germany,810.44,,-22.2274,,10.07702,,2269.374
Ghana,10.08,,156.4386,,0.40438,,42.26082
Gibraltar,0.45,,377.1249,,14.63611,,75783.33
Greece,94.25,,13.55807,,8.450668,,714.2531
Greenland,0.71,,26.96448,,12.53876,,0.326718
Grenada,0.25,,130,,2.407919,,735.4651
Guadeloupe,1.77,,37.10313,,3.869474,,1040.938
Guatemala,11.26,,121.3425,,0.748056,,103.3869
Guinea,2.6,,145.829,,0.22942,,10.5598
Guinea-Bissau,0.25,,-2.88538,,0.146817,,6.801384
Guyana,1.78,,56.2785,,2.357772,,8.290498
Haiti,2.21,,122.4995,,0.217962,,79.68288
Honduras,8.41,,224.4658,,1.103745,,74.77954
Hungary,49.86,,-31.2058,,4.991437,,535.9595
Iceland,3.33,,54.28452,,10.38127,,32.35631
India,  2 074.34,,200.3786,,1.662873,,631.0249
Indonesia,563.98,,277.081,,2.303781,,295.136
Iran (Islamic Republic of),586.6,,177.8314,,7.802145,,360.1529
Iraq,133.65,,154.3122,,4.194045,,307.0802
Ireland,37.72,,16.32217,,8.106301,,540.1517
Israel,69.52,,90.27506,,9.192071,,3149.814
Italy,413.38,,-4.89511,,6.926715,,1371.822
Jamaica,7.76,,-2.62408,,2.817838,,705.6731
Japan,  1 240.63,,8.71886,,9.749341,,3282.703
Jordan,22.26,,113.9581,,3.292526,,249.1794
Kazakhstan,261.76,,...,,15.81229,,96.06279
Kenya,13.57,,132.9973,,0.327569,,23.34009
Kiribati,0.06,,183.1818,,0.595249,,85.7725
Kuwait,91.03,,88.41754,,28.10266,,5108.856
Kyrgyzstan,6.62,,...,,1.191125,,33.08461
Lao People's Democratic Republic,1.2,,412.484,,0.188914,,5.079392
Latvia,7.75,,-59.3166,,3.756043,,120.0582
Lebanon,20.49,,125.1003,,4.461857,,1960.151
Lesotho,2.2,,...,,1.08227,,72.48229
Liberia,0.89,,84.11157,,0.21843,,8.001329
Libya,39.02,,6.091626,,6.204907,,22.17653
Liechtenstein,0.18,,-10.3586,,4.926513,,1125
Lithuania,14.03,,-60.7956,,4.568987,,214.8469
Luxembourg,11.14,,-6.79481,,21.42059,,4307.154
Madagascar,2.45,,148.3374,,0.112995,,4.170987
Malawi,1.21,,96.99543,,0.079229,,10.18197
Malaysia,225.69,,298.8013,,7.898822,,682.2574
Maldives,1.1,,616.7532,,3.25972,,3679.333
Mali,1.25,,196.5141,,0.079953,,1.008231
Malta,2.67,,42.91301,,6.443036,,8442.722
Marshall Islands,0.1,,115.304,,1.954664,,567.4033
Martinique,2.45,,18.44116,,6.206264,,2171.631
Mauritania,2.31,,-13.3426,,0.627223,,2.241389
Mauritius,3.92,,167.6782,,3.125397,,1989.03
Mexico,466.55,,48.44472,,3.876107,,237.5049
Micronesia (Federated States of),0.13,,...,,1.239901,,182.7635
Monaco,0.08,,-24.9289,,2.129662,,39600
Mongolia,19.08,,89.96008,,6.915146,,12.1982
Montenegro,2.57,,...,,4.126449,,186.1135
Montserrat,0.08,,100.2481,,16.16263,,791.1765
Morocco,56.54,,140.1561,,1.737915,,126.6102
Mozambique,3.28,,227.8394,,0.131191,,4.094362
Myanmar,10.44,,144.1682,,0.200284,,15.43045
Namibia,2.78,,10701.17,,1.239152,,3.367715
Nauru,0.05,,-67.4699,,5.108035,,2442.857
Nepal,4.33,,583.2282,,0.159475,,29.44945
Netherlands,168.06,,5.540459,,10.06948,,4499.071
New Caledonia,3.85,,137.2422,,15.43112,,207.4832
New Zealand,33.26,,33.48304,,7.551057,,122.9669
Nicaragua,4.9,,92.22711,,0.84354,,37.57757
Niger,1.42,,70.92744,,0.083958,,1.122968
Nigeria,88.03,,93.99522,,0.537497,,95.29048
Niue,0.01,,197.2973,,6.806931,,42.30769
Norway,44.6,,27.80169,,9.002199,,137.7338
Oman,64.85,,469.5995,,20.20391,,209.5464
Pakistan,163.45,,138.3891,,0.941171,,205.3183
Palau,0.22,,...,,10.85606,,487.3638
Panama,9.67,,249.1367,,2.625273,,128.17
Papua New Guinea,5.23,,144.1793,,0.746889,,11.29786
Paraguay,5.3,,134.2011,,0.841913,,13.0271
Peru,53.07,,150.684,,1.783232,,41.29174
Philippines,82.01,,96.37363,,0.867846,,273.375
Poland,327.72,,-12.5634,,8.4915,,1050.771
Portugal,51.24,,13.60973,,4.853068,,555.7097
Qatar,83.88,,612.3349,,44.01893,,7226.269
Republic of Korea,589.43,,138.6891,,11.94217,,5892.318
Republic of Moldova,4.98,,...,,1.221194,,147.1311
Réunion,4.51,,210.6122,,5.388641,,1794.827
Romania,85.6,,-51.9439,,4.25646,,359.0928
Russian Federation,  1 650.27,,-34.2471,,11.52329,,96.51678
Rwanda,0.66,,22.29593,,0.062872,,25.19742
Saint Helena,0.01,,50.68493,,2.657647,,90.1639
Saint Kitts and Nevis,0.27,,305.6061,,5.051134,,1025.67
Saint Lucia,0.41,,146.6667,,2.270217,,755.102
Saint Pierre and Miquelon,0.07,,-23.9913,,11.10934,,288.0165
Saint Vincent and the Grenadines,0.24,,195.4151,,2.180335,,612.8535
Samoa,0.23,,88.21171,,1.252174,,82.58966
Sao Tome and Principe,0.1,,115.304,,0.588047,,106.5353
Saudi Arabia,520.28,,138.7163,,18.07245,,242.0245
Senegal,7.86,,146.8866,,0.588336,,39.94876
Serbia,49.19,,...,,5.450593,,556.6426
Seychelles,0.6,,425.6816,,6.371389,,1323.32
Sierra Leone,0.9,,131.1294,,0.152042,,12.426
Singapore,22.39,,-52.2928,,4.31436,,31351.53
Slovakia,37.23,,-39.757,,6.880596,,759.3031
Slovenia,16.18,,9.369254,,7.857076,,798.0023
Solomon Islands,0.2,,22.75263,,0.368271,,6.852159
Somalia,0.58,,3045.902,,0.058705,,0.902836
South Africa,477.24,,49.23345,,9.136038,,390.8495
Spain,280.92,,23.47816,,6.014398,,555.192
Sri Lanka,15.23,,293.7421,,0.7498,,232.1704
State of Palestine,2.25,,...,,0.537629,,373.4053
Suriname,1.91,,5.465084,,3.6499,,11.66219
Swaziland,1.05,,146.5444,,0.86502,,60.40431
Sweden,48.48,,-15.1551,,5.123726,,107.6683
Switzerland,41.85,,-6.25391,,5.279913,,1013.627
Syrian Arab Republic,57.67,,53.98987,,2.813054,,311.4316
Tajikistan,2.78,,...,,0.358954,,19.45003
Thailand,303.37,,216.5607,,4.534492,,591.228
The former Yugoslav Republic of Macedonia,9.34,,...,,4.519219,,363.0926
Timor-Leste,0.18,,...,,0.170193,,12.29305
Togo,2.1,,171.0999,,0.31944,,36.93757
Tonga,0.1,,33.37662,,0.983792,,137.4833
Trinidad and Tobago,49.57,,192.3024,,37.14007,,9663.587
Tunisia,25.64,,93.28344,,2.383457,,156.7343
Turkey,345.73,,144.2316,,4.70278,,441.2341
Turkmenistan,62.22,,...,,12.18367,,127.4698
Turks and Caicos Islands,0.19,,...,,6.010653,,201.1115
Uganda,3.8,,373.042,,0.110886,,15.72759
Ukraine,306.53,,-57.6075,,6.740325,,507.9278
United Arab Emirates,178.48,,243.1782,,20.43384,,2134.975
United Kingdom of Great Britain and Northern Ireland,464.04,,-21.5492,,7.346418,,1913.59
United Republic of Tanzania,7.3,,207.7345,,0.154935,,7.725215
United States of America,  5 583.38,,9.465021,,17.87308,,579.8449
Uruguay,7.77,,94.67121,,2.296189,,44.11656
Uzbekistan,114.86,,...,,4.079117,,256.7309
Vanuatu,0.14,,105.165,,0.591212,,11.73189
Venezuela (Bolivarian Republic of),188.82,,54.5627,,6.416334,,207.0254
Viet Nam,173.21,,709.0971,,1.939174,,523.3632
Wallis and Futuna Islands,0.03,,...,,1.910781,,180.9859
Yemen,22.3,,-843.279,,0.919969,,42.2287
Zambia,3.05,,24.58809,,0.212451,,4.048965
Zimbabwe,9.86,,-36.4,,0.6917,,25.23461